2026-08-29T14:17:42,185542036+08:00
0, GPU-66b5e202-9179-0f61-c0dd-34d5599ffde2, 2606, 24564, 74
1, GPU-a3ba221d-3832-3906-cef7-f8aae054c149, 8, 24564, 0
2, GPU-af789443-b4a8-6d90-1dcd-4404cb382fea, 2607, 24564, 79
3, GPU-e44cdeba-8dbe-cad4-248c-af5713781eff, 4735, 24564, 96
4, GPU-651bd630-9a1d-c4c2-1089-8501d6ef1051, 2605, 24564, 73
5, GPU-1770b48c-3b2b-6d7a-30c7-7a9b8b4e53a4, 4735, 24564, 83
6, GPU-b6761c44-aff9-92ed-40e9-fa5731af5cbf, 4735, 24564, 89
7, GPU-c4f01096-8831-924c-df5c-7eb23ebecfc1, 6, 24564, 0
GPU-66b5e202-9179-0f61-c0dd-34d5599ffde2, 256338, 2594
GPU-af789443-b4a8-6d90-1dcd-4404cb382fea, 265214, 2594
GPU-e44cdeba-8dbe-cad4-248c-af5713781eff, 56873, 4724
GPU-651bd630-9a1d-c4c2-1089-8501d6ef1051, 257216, 2594
GPU-1770b48c-3b2b-6d7a-30c7-7a9b8b4e53a4, 56809, 4724
GPU-b6761c44-aff9-92ed-40e9-fa5731af5cbf, 47177, 4724
USER             PID    PPID    PGID     SID STAT ELAPSED COMMAND
huazhi       3251509 3248694 3248335 3248335 Sl     12547 /home/huazhi/.vscode-server/cli/servers/Stable-df53daabb18cd157bdb08c7f01c34df936cf12f4/server/node /home/huazhi/.vscode-server/extensions/ms-python.vscode-pylance-2026.3.1/dist/server.bundle.js --cancellationReceive=file:603b11d2d3c85c8c615151fe3b3a1846fcd9f109dc --node-ipc --clientProcessId=3248694
huazhi       3252195 3249881 3252195 3248968 Sl     12530 /opt/node-v20.20.0/lib/node_modules/@openai/codex/node_modules/@openai/codex-linux-x64/vendor/x86_64-unknown-linux-musl/bin/codex-code-mode-host
root         3253570 1531693 3253570 3253570 Ss     12505 sshd: huazhi [priv]
huazhi       3257638 3253570 3253570 3253570 S      12394 sshd: huazhi@notty
huazhi       3257641 3257638 3257641 3257641 Ss     12394 sh
huazhi       3257659 3257641 3257641 3257641 Sl     12394 /home/huazhi/.vscode-server/code-df53daabb18cd157bdb08c7f01c34df936cf12f4 command-shell --cli-data-dir /home/huazhi/.vscode-server/cli --parent-process-id 3257641 --on-host=127.0.0.1 --on-port
root         3311540       1 3311540 3311540 Ssl  1458066 /snap/snapd/current/usr/lib/snapd/snapd
root         3350443       2       0       0 I      11936 [kworker/12:1-rcu_gp]
huazhi       3408054       1 3408054 3408054 Ts   2658706 bash -c  set -eu /bin/kill -19 2729316 /bin/kill -19 -2729317 sleep 5 echo "SESSION_AND_RANKS" ps -p 2729316,2729317,2729323,2729816,2729817,2729818,2729819,2729820,2729821,2729822 -o pid=,ppid=,pgid=,stat=,wchan=,comm= echo "STATE_COUNTS" ps -g 2729317 -o stat= | awk '{c[substr($1,1,1)]++} END {for (s in c) print s, c[s]}' echo "GPU_STATE" nvidia-smi --query-gpu=index,memory.used,utilization.gpu --format=csv,noheader,nounits 
huazhi       3408056 3408054 3408054 3408054 T    2658706 /bin/kill -19 -2729317
root         3483817       2       0       0 I      11265 [kworker/88:1-mm_percpu_wq]
huazhi       3637992       1 3632903 3632903 S     964743 /bin/bash /data/whn/rl_out/flexiv_ckpt_rotate.sh
huazhi       3645616       1 3642101 3642101 S     964174 /bin/bash /data/whn/rl_out/flexiv_ckpt_rotate.sh
huazhi       3737963       1 4152878 4152878 S     326770 /data/whn/southgrid_train/openpi/.venv/bin/python3 -c from multiprocessing.resource_tracker import main;main(39)
huazhi       3737968       1 4152878 4152878 Sl    326770 /data/whn/southgrid_train/openpi/.venv/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=40, pipe_handle=46) --multiprocessing-fork
huazhi       3738186       1 4152878 4152878 Sl    326764 /data/whn/southgrid_train/openpi/.venv/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=40, pipe_handle=50) --multiprocessing-fork
root         3835457       1 3835457 3835457 Ssl  2601302 /usr/sbin/tailscaled --state=/var/lib/tailscale/tailscaled.state --socket=/run/tailscale/tailscaled.sock --port=41641
root         3923652       2       0       0 I       9021 [kworker/107:2-mm_percpu_wq]
root         3960095       2       0       0 I       8836 [kworker/75:0-events]
root         3960312       2       0       0 I       8834 [kworker/106:2-rcu_par_gp]
root         4043219       2       0       0 I       7819 [kworker/36:0-rcu_par_gp]
root         4044158       2       0       0 I       7781 [kworker/26:1-mm_percpu_wq]
root         4045445       2       0       0 I       7735 [kworker/97:2-mm_percpu_wq]
root         4045461       2       0       0 I       7735 [kworker/32:2-cgroup_destroy]
root         4045477       2       0       0 I       7735 [kworker/115:1-rcu_gp]
root         4045484       2       0       0 I       7735 [kworker/48:0-rcu_par_gp]
root         4045890       2       0       0 I       7724 [kworker/118:1-events]
root         4050846       2       0       0 I       7657 [kworker/17:1-mm_percpu_wq]
root         4054856       2       0       0 I       7605 [kworker/102:2-events]
root         4064325       2       0       0 I       7480 [kworker/31:1-events]
root         4064367       2       0       0 I       7480 [kworker/33:1-rcu_par_gp]
root         4065842       2       0       0 I       7461 [kworker/11:0-events]
root         4066760       2       0       0 I       7449 [kworker/81:1-rcu_par_gp]
root         4073796       2       0       0 I       7296 [kworker/42:2-mm_percpu_wq]
root         4073797       2       0       0 I       7296 [kworker/40:0-rcu_par_gp]
root         4073811       2       0       0 I       7296 [kworker/39:1-rcu_gp]
root         4075907       2       0       0 I       7212 [kworker/37:1-events]
root         4075929       2       0       0 I       7212 [kworker/123:2-rcu_par_gp]
root         4076451       2       0       0 I       7189 [kworker/50:3-mm_percpu_wq]
root         4077350       2       0       0 I       7157 [kworker/38:0-events]
root         4079280       2       0       0 I       7089 [kworker/119:1-mm_percpu_wq]
root         4079572       2       0       0 I       7082 [kworker/55:0-mm_percpu_wq]
root         4079841       2       0       0 I       7068 [kworker/33:0-events]
root         4080143       2       0       0 I       7052 [kworker/113:2-cgroup_destroy]
root         4080899       2       0       0 I       7020 [kworker/102:1-mm_percpu_wq]
root         4080904       2       0       0 I       7020 [kworker/126:3-rcu_gp]
root         4109922       2       0       0 I       6904 [kworker/0:2-events]
root         4154901       2       0       0 I       6810 [kworker/22:2-mm_percpu_wq]
root         4154910       2       0       0 I       6810 [kworker/101:1-cgroup_destroy]
root         4186860       2       0       0 I       6727 [kworker/65:2-cgroup_destroy]
root         4187167       2       0       0 I       6719 [kworker/66:2-mm_percpu_wq]
root         4188212       2       0       0 I       6687 [kworker/19:2-mm_percpu_wq]
root         4188220       2       0       0 I       6687 [kworker/78:1-events]
root         4188229       2       0       0 I       6687 [kworker/25:1-rcu_gp]
root         4188238       2       0       0 I       6687 [kworker/27:1-cgroup_destroy]
root         4188544       2       0       0 I       6677 [kworker/67:0-cgroup_destroy]
c3c4e39213063efd82926a2884c7f475b5d36abc6f114c91f9c1e8644c790b60  /home/huazhi/nlh/baseline/scripts/run_track1_formal_p0_score_worker_allgpus.py
1cb9520aa3a8fa27321664f35f364695e7957bbc16bdcc66d82a303c9d326b1e  /home/huazhi/nlh/baseline/scripts/run_track1_formal_p0_score_worker.py
c4d216a46b0a13a0a690fd547d4a97b81d949bdc1eebd93ac2d6d16558452d24  /home/huazhi/nlh/baseline/src/worldarena_baseline/track1_formal_scoring.py
base-step-920 2026-08-29T12:48:06.8999751880
base-step-921 2026-08-29T12:48:08.3759130930
base-step-922 2026-08-29T12:48:09.6438597470
base-step-923 2026-08-29T12:48:41.4665208880
base-step-924 2026-08-29T12:56:09.5076706670
base-step-925 2026-08-29T12:56:09.5476689840
vlm-step-920 2026-08-28T21:40:50.0862674200
vlm-step-921 2026-08-28T18:55:22.6159411170
vlm-step-922 2026-08-28T19:12:05.9657276640
vlm-step-923 2026-08-28T21:41:01.7217778850
vlm-step-924 2026-08-28T21:52:23.7010852970
vlm-step-925 2026-08-28T21:54:48.0030141510
vlm-step-926 2026-08-29T06:59:19.0844609950
vlm-step-927 2026-08-29T08:01:16.4960601190
vlm-step-928 2026-08-29T07:38:54.2765306770
vlm-step-929 2026-08-29T07:46:12.6140887120
vlm-step-930 2026-08-29T07:54:17.8016756470
vlm-step-931 2026-08-29T07:48:40.4478689720
vlm-step-932 2026-08-29T08:39:24.3118059460
vlm-step-933 2026-08-29T10:09:32.5162691530
vlm-step-934 2026-08-29T11:09:08.0538372810
vlm-step-935 2026-08-29T11:48:21.6668148510
